Acid,5,6,poison
Air Slash,9,9,flying
Astonish,9,5,ghost
Bite,2,4,dark
Bubble,11,8,water
Bug Bite,3,3,bug
Bullet Punch,7,6,steel
Bullet Seed,11,5,grass
Charge Beam,11,5,electric
Charm,6,16,fairy
Confusion,12,16,psychic
Counter,7,8,fight
Cut,2,3,normal
Dragon Breath,3,4,dragon
Dragon Tail,10,9,dragon
Ember,6,6,fire
Extrasensory,10,8,psychic
Feint Attack,6,6,dark
Fire Fang,5,8,fire
Fire Spin,10,9,fire
Frost Breath,5,7,ice
Fury Cutter,4,2,bug
Hex,11,6,ghost
Hidden Power,8,9,normal
Ice Fang,5,8,ice
Ice Shard,10,9,ice
Infestation,11,6,bug
Iron Tail,6,9,steel
Karate Chop,7,5,fight
Lick,3,3,ghost
Lock-On,5,1,normal
Low Kick,5,4,fight
Metal Claw,6,5,steel
Mud Shot,9,3,ground
Mud-Slap,8,9,ground
Peck,5,6,flying
Poison Jab,7,6,poison
Poison Sting,6,3,poison
Pound,4,5,normal
Powder Snow,8,4,ice
Present,12,3,normal
Psycho Cut,9,3,psychic
Quick Attack,7,5,normal
Razor Leaf,4,11,grass
Rock Smash,7,9,fight
Rock Throw,5,8,rock
Scratch,2,4,normal
Shadow Claw,8,6,ghost
Smack Down,8,12,rock
Snarl,13,5,dark
Spark,8,4,electric
Splash,12,0,water
Steel Wing,5,7,steel
Struggle Bug,8,9,bug
Sucker Punch,7,5,dark
Tackle,2,3,normal
Take Down,8,5,normal
Thunder Fang,5,8,electric
Thunder Shock,9,3,electric
Transform,0,0,normal
Vine Whip,8,5,grass
Volt Switch,10,12,electric
Water Gun,3,3,water
Water Gun (Blastoise),4,6,water
Waterfall,8,12,water
Wing Attack,7,5,flying
Yawn,12,0,normal
Zen Headbutt,6,8,psychic
Acid Spray,50,20,poison
Aerial Ace,45,55,flying
Air Cutter,55,60,flying
Ancient Power,45,70,rock
Aqua Jet,45,45,water
Aqua Tail,35,50,water
Aurora Beam,60,80,ice
Avalanche,45,90,ice
Blast Burn,50,110,fire
Blaze Kick,40,55,fire
Blizzard,75,130,ice
Body Slam,35,60,normal
Bone Club,35,40,ground
Brave Bird,55,90,flying
Brick Break,35,40,fight
Brine,50,60,water
Bubble Beam,50,60,water
Bug Buzz,60,90,bug
Bulldoze,60,80,ground
Close Combat,60,100,fight
Crabhammer,50,75,water
Cross Chop,35,50,fight
Cross Poison,35,40,poison
Crunch,45,70,dark
Dark Pulse,50,80,dark
